node_id	category
6965	10
6966	43
6967	21
6968	10
6969	8
6970	21
6971	8
6972	21
6973	3
6974	15
6975	3
6976	3
6977	5
6978	5
6979	22
6980	3
6981	26
6982	22
6983	16
6984	16
6985	16
6986	3
6987	46
6988	22
6989	30
6990	17
6991	44
6992	39
6993	22
6994	3
6995	17
6996	17
6997	43
6998	38
6999	39
7000	16
7001	16
7002	5
7003	3
7004	5
7005	38
7006	36
7007	50
7008	50
7009	50
7010	50
7011	19
7012	2
7013	2
7014	2
7015	19
7016	43
7017	46
7018	29
7019	29
7020	39
7021	22
7022	22
7023	26
7024	18
7025	26
7026	26
7027	16
7028	40
7029	26
7030	40
7031	40
7032	26
7033	26
7034	26
7035	26
7036	8
7037	10
7038	14
7039	10
7040	21
7041	12
7042	5
7043	17
7044	5
7045	12
7046	15
7047	10
7048	10
7049	55
7050	12
7051	17
7052	15
7053	1
7054	43
7055	39
7056	5
7057	5
7058	5
7059	34
7060	5
7061	44
7062	4
7063	22
7064	48
7065	48
7066	12
7067	1
7068	15
7069	34
7070	10
7071	1
7072	34
7073	12
7074	34
7075	15
7076	12
7077	2
7078	15
7079	12
7080	1
7081	10
7082	24
7083	19
7084	17
7085	9
7086	17
7087	17
7088	17
7089	17
7090	16
7091	22
7092	22
7093	17
7094	17
7095	26
7096	17
7097	17
7098	17
7099	16
7100	8
7101	39
7102	3
7103	36
7104	36
7105	10
7106	10
7107	4
7108	13
7109	10
7110	10
7111	61
7112	4
7113	4
7114	49
7115	6
7116	6
7117	20
7118	19
7119	11
7120	31
7121	15
7122	10
7123	9
7124	32
7125	32
7126	37
7127	37
7128	53
7129	17
7130	22
7131	15
7132	15
7133	6
7134	21
7135	8
7136	17
7137	17
7138	17
7139	22
7140	56
7141	16
7142	15
7143	56
7144	56
7145	18
7146	15
7147	10
7148	21
7149	20
7150	10
7151	32
7152	3
7153	32
7154	25
7155	12
7156	8
7157	8
7158	2
7159	8
7160	8
7161	8
7162	12
7163	8
7164	39
7165	9
7166	39
7167	4
7168	26
7169	16
7170	5
7171	30
7172	8
7173	33
7174	16
7175	16
7176	48
7177	5
7178	18
7179	14
7180	20
7181	8
7182	3
7183	10
7184	4
7185	34
7186	34
7187	29
7188	34
7189	17
7190	50
7191	50
7192	1
7193	39
7194	35
7195	35
7196	17
7197	16
7198	37
7199	13
7200	16
7201	13
7202	25
7203	43
7204	43
7205	8
7206	20
7207	4
7208	39
7209	12
7210	36
7211	36
7212	36
7213	36
7214	15
7215	10
7216	10
7217	26
7218	45
7219	26
7220	45
7221	5
7222	26
7223	5
7224	29
7225	6
7226	29
7227	10
7228	40
7229	40
7230	40
7231	40
7232	33
7233	10
7234	40
7235	40
7236	10
7237	10
7238	10
7239	33
7240	44
7241	40
7242	33
7243	40
7244	44
7245	10
7246	8
7247	10
7248	10
7249	26
7250	26
7251	35
7252	8
7253	8
7254	10
7255	12
7256	8
7257	21
7258	50
7259	56
7260	56
7261	39
7262	39
7263	8
7264	15
7265	8
7266	8
7267	12
7268	16
7269	17
7270	17
7271	33
7272	4
7273	17
7274	41
7275	34
7276	41
7277	16
7278	17
7279	17
7280	17
7281	16
7282	17
7283	17
7284	42
7285	22
7286	42
7287	42
7288	45
7289	45
7290	42
7291	42
7292	33
7293	33
7294	33
7295	42
7296	42
7297	40
7298	42
7299	5
7300	40
7301	42
7302	42
7303	5
7304	40
7305	40
7306	40
7307	40
7308	5
7309	24
7310	17
7311	24
7312	47
7313	48
7314	16
7315	16
7316	32
7317	16
7318	32
7319	10
7320	15
7321	9
7322	7
7323	10
7324	8
7325	8
7326	12
7327	19
7328	31
7329	44
7330	31
7331	27
7332	2
7333	17
7334	22
7335	22
7336	2
7337	22
7338	16
7339	16
7340	34
7341	15
7342	9
7343	34
7344	12
7345	12
7346	15
7347	12
7348	11
7349	10
7350	4
7351	2
7352	56
7353	10
7354	12
7355	12
7356	8
7357	16
7358	44
7359	41
7360	36
7361	41
7362	41
7363	36
7364	17
7365	33
7366	17
7367	29
7368	17
7369	26
7370	40
7371	32
7372	40
7373	26
7374	40
7375	40
7376	40
7377	40
7378	40
7379	40
7380	34
7381	26
7382	32
7383	33
7384	40
7385	40
7386	40
7387	3
7388	4
7389	13
7390	41
7391	41
7392	15
7393	8
7394	9
7395	1
7396	41
7397	22
7398	17
7399	40
7400	26
7401	8
7402	35
7403	35
7404	29
7405	29
7406	35
7407	35
7408	35
7409	48
7410	16
7411	35
7412	27
7413	1
7414	1
7415	22
7416	10
7417	15
7418	15
7419	15
7420	10
7421	12
7422	15
7423	15
7424	10
7425	20
7426	10
7427	12
7428	12
7429	12
7430	8
7431	8
7432	26
7433	8
7434	10
7435	20
7436	6
7437	8
7438	8
7439	8
7440	30
7441	8
7442	41
7443	41
7444	9
7445	7
7446	11
7447	10
7448	14
7449	10
7450	10
7451	2
7452	2
7453	17
7454	17
7455	22
7456	17
7457	2
7458	2
7459	17
7460	13
7461	2
7462	13
7463	17
7464	13
7465	13
7466	32
7467	10
7468	33
7469	2
7470	2
7471	11
7472	11
7473	20
7474	29
7475	31
7476	17
7477	17
7478	41
7479	17
7480	8
7481	28
7482	22
7483	36
7484	5
7485	16
7486	5
7487	5
7488	22
7489	39
7490	12
7491	16
7492	22
7493	26
7494	1
7495	1
7496	13
7497	13
7498	2
7499	13
7500	22
7501	17
7502	17
7503	3
7504	22
7505	13
7506	17
7507	3
7508	10
7509	20
7510	20
7511	20
7512	8
7513	20
7514	11
7515	15
7516	29
7517	29
7518	29
7519	17
7520	2
7521	2
7522	2
7523	2
7524	2
7525	2
7526	11
7527	2
7528	11
7529	2
7530	4
7531	5
7532	5
7533	17
7534	37
7535	39
7536	32
7537	3
7538	32
7539	3
7540	14
7541	22
7542	22
7543	2
7544	8
7545	2
7546	18
7547	20
7548	22
7549	13
7550	48
7551	29
7552	29
7553	15
7554	8
7555	15
7556	11
7557	22
7558	22
7559	8
7560	8
7561	4
7562	4
7563	12
7564	3
7565	15
7566	37
7567	10
7568	10
7569	10
7570	36
7571	36
7572	36
7573	22
7574	2
7575	30
7576	24
7577	24
7578	33
7579	24
7580	24
7581	10
7582	14
7583	14
7584	8
7585	8
7586	11
7587	17
7588	8
7589	8
7590	8
7591	8
7592	8
7593	9
7594	10
7595	22
7596	13
7597	39
7598	41
7599	41
7600	13
7601	17
7602	16
7603	1
7604	1
7605	1
7606	1
7607	1
7608	1
7609	1
7610	1
7611	15
7612	3
7613	22
7614	22
7615	2
7616	17
7617	3
7618	36
7619	39
7620	40
7621	22
7622	22
7623	3
7624	10
7625	3
7626	41
7627	41
7628	8
7629	15
7630	20
7631	3
7632	22
7633	16
7634	26
7635	26
7636	12
7637	2
7638	2
7639	17
7640	2
7641	2
7642	2
7643	2
7644	4
7645	10
7646	4
7647	8
7648	15
7649	18
7650	4
7651	39
7652	21
7653	30
7654	15
7655	30
7656	10
7657	12
7658	13
7659	12
7660	3
7661	6
7662	12
7663	17
7664	8
7665	17
7666	8
7667	18
7668	6
7669	3
7670	10
7671	19
7672	14
7673	36
7674	10
7675	22
7676	10
7677	49
7678	49
7679	10
7680	10
7681	10
7682	8
7683	8
7684	40
7685	26
7686	45
7687	10
7688	17
7689	15
7690	3
7691	19
7692	19
7693	35
7694	24
7695	18
7696	18
7697	15
7698	20
7699	10
7700	10
7701	29
7702	4
7703	10
7704	8
7705	2
7706	10
7707	10
7708	10
7709	18
7710	10
7711	8
7712	13
7713	13
7714	8
7715	11
7716	12
7717	12
7718	10
7719	10
7720	33
7721	29
7722	33
7723	58
7724	3
7725	58
7726	2
7727	4
7728	22
7729	8
7730	8
7731	17
7732	22
7733	22
7734	10
7735	22
7736	29
7737	17
7738	17
7739	17
7740	35
7741	50
7742	17
7743	22
7744	52
7745	17
7746	17
7747	36
7748	44
7749	17
7750	17
7751	39
7752	2
7753	17
7754	8
7755	8
7756	8
7757	8
7758	30
7759	16
7760	50
7761	20
7762	15
7763	20
7764	4
7765	15
7766	10
7767	4
7768	8
7769	29
7770	30
7771	17
7772	16
7773	17
7774	17
7775	6
7776	17
7777	29
7778	6
7779	39
7780	34
7781	3
7782	10
7783	10
7784	3
7785	22
7786	3
7787	3
7788	18
7789	9
7790	15
7791	3
7792	10
7793	5
7794	5
7795	31
7796	28
7797	16
7798	16
7799	56
7800	50
7801	53
7802	34
7803	10
7804	15
7805	18
7806	15
7807	8
7808	8
7809	15
7810	15
7811	20
7812	10
7813	10
7814	2
7815	8
7816	3
7817	16
7818	2
7819	16
7820	29
7821	31
7822	16
7823	35
7824	44
7825	16
7826	41
7827	49
7828	8
7829	19
7830	17
7831	39
7832	17
7833	3
7834	3
7835	25
7836	12
7837	12
7838	33
7839	12
7840	17
7841	2
7842	16
7843	17
7844	11
7845	46
7846	8
7847	14
7848	8
7849	10
7850	37
7851	39
7852	5
7853	12
7854	15
7855	32
7856	29
7857	29
7858	5
7859	10
7860	10
7861	7
7862	10
7863	7
7864	10
7865	21
7866	8
7867	19
7868	21
7869	10
7870	15
7871	29
7872	47
7873	29
7874	43
7875	8
7876	8
7877	10
7878	10
7879	10
7880	8
7881	36
7882	10
7883	18
7884	29
7885	14
7886	3
7887	18
7888	8
7889	9
7890	10
7891	14
7892	29
7893	36
7894	17
7895	29
7896	17
7897	22
7898	22
7899	17
7900	38
7901	17
7902	16
7903	31
7904	54
7905	17
7906	16
7907	27
7908	34
7909	22
7910	14
7911	12
7912	8
7913	49
7914	22
7915	40
7916	17
7917	58
7918	16
7919	3
7920	47
7921	16
7922	47
7923	16
7924	40
7925	55
7926	16
7927	17
7928	33
7929	17
7930	47
7931	58
7932	55
7933	17
7934	10
7935	15
7936	15
7937	32
7938	2
7939	2
7940	2
7941	39
7942	2
7943	29
7944	29
7945	32
7946	2
7947	2
7948	17
7949	22
7950	33
7951	12
7952	12
7953	30
7954	22
7955	11
7956	8
7957	3
7958	10
7959	33
7960	43
7961	17
7962	10
7963	9
7964	8
7965	12
7966	14
7967	6
7968	10
7969	5
7970	47
7971	20
7972	20
7973	16
7974	31
7975	13
7976	17
7977	17
7978	17
7979	3
7980	31
7981	33
7982	17
7983	31
7984	16
7985	48
7986	10
7987	19
7988	15
7989	10
7990	12
7991	22
7992	19
7993	8
7994	22
7995	25
7996	17
7997	22
7998	1
7999	18
8000	10
8001	18
8002	10
8003	12
8004	19
8005	12
8006	17
8007	11
8008	8
8009	10
8010	8
8011	8
8012	14
8013	8
8014	8
8015	10
8016	50
8017	17
8018	17
8019	41
8020	41
8021	41
8022	41
8023	26
8024	26
8025	26
8026	15
8027	31
8028	19
8029	10
8030	3
8031	31
8032	10
8033	22
8034	17
8035	17
8036	24
8037	17
8038	17
8039	24
8040	44
8041	16
8042	33
8043	28
8044	29
8045	33
8046	3
8047	39
8048	29
8049	18
8050	9
8051	44
8052	4
8053	8
8054	32
8055	35
8056	9
8057	32
8058	9
8059	8
8060	49
8061	44
8062	22
8063	22
8064	3
8065	35
8066	29
8067	4
8068	1
8069	36
8070	16
8071	24
8072	22
8073	50
8074	22
8075	22
8076	1
8077	17
8078	8
8079	6
8080	9
8081	8
8082	15
8083	10
8084	8
8085	1
8086	3
8087	1
8088	8
8089	1
8090	8
8091	12
8092	21
8093	6
8094	10
8095	10
8096	12
8097	1
8098	37
8099	37
8100	37
8101	37
8102	1
8103	18
8104	22
8105	20
8106	10
8107	42
8108	29
8109	42
8110	15
8111	24
8112	45
8113	26
8114	40
8115	47
8116	40
8117	10
8118	10
8119	22
8120	1
8121	1
8122	30
8123	15
8124	16
8125	17
8126	22
8127	1
8128	2
8129	2
8130	17
8131	17
8132	8
8133	29
8134	29
8135	5
8136	1
8137	1
8138	22
8139	9
8140	22
8141	1
8142	1
8143	1
8144	10
8145	5
8146	1
8147	5
8148	5
8149	10
8150	5
8151	36
8152	55
8153	36
8154	36
8155	36
8156	55
8157	36
8158	36
8159	55
8160	36
8161	36
8162	36
8163	36
8164	36
8165	36
8166	13
8167	2
8168	2
8169	2
8170	5
8171	5
8172	5
8173	5
8174	5
8175	5
8176	4
8177	15
8178	26
8179	10
8180	8
8181	2
8182	37
8183	29
8184	33
8185	30
8186	16
8187	34
8188	34
8189	34
8190	17
8191	17
8192	16
8193	18
8194	12
8195	10
8196	21
8197	10
8198	2
8199	2
8200	2
8201	26
8202	32
8203	13
8204	26
8205	22
8206	22
8207	25
8208	25
8209	15
8210	10
8211	9
8212	17
8213	8
8214	8
8215	17
8216	6
8217	8
8218	17
8219	43
8220	10
8221	11
8222	8
8223	35
8224	26
8225	14
8226	26
8227	15
8228	8
8229	33
8230	26
8231	26
8232	26
8233	40
8234	26
8235	31
8236	40
8237	37
8238	49
8239	12
8240	3
8241	22
8242	12
8243	2
8244	12
8245	44
8246	8
8247	18
8248	12
8249	8
8250	8
8251	10
8252	2
8253	2
8254	41
8255	8
8256	18
8257	8
8258	8
8259	8
8260	8
8261	22
8262	21
8263	24
8264	24
8265	8
8266	10
8267	15
8268	41
8269	41
8270	41
8271	30
8272	14
8273	10
8274	12
8275	15
8276	8
8277	12
8278	6
8279	12
8280	9
8281	15
8282	30
8283	30
8284	17
8285	17
8286	49
8287	3
8288	30
8289	29
8290	5
8291	37
8292	16
8293	15
8294	33
8295	31
8296	29
8297	1
8298	1
8299	1
8300	1
8301	1
8302	1
8303	1
8304	1
8305	1
8306	4
8307	8
8308	8
8309	10
8310	8
8311	2
8312	10
8313	8
8314	8
8315	8
8316	2
8317	10
8318	10
8319	17
8320	30
8321	17
8322	17
8323	17
8324	10
8325	15
8326	10
8327	5
8328	5
8329	5
8330	32
8331	55
8332	10
8333	8
8334	2
8335	24
8336	5
8337	5
8338	5
8339	5
8340	5
8341	5
8342	5
8343	5
8344	18
8345	16
8346	22
8347	16
8348	12
8349	8
8350	8
8351	10
8352	8
8353	43
8354	17
8355	15
8356	12
8357	12
8358	12
8359	20
8360	14
8361	15
8362	12
8363	9
8364	15
8365	12
8366	12
8367	12
8368	8
8369	8
8370	22
8371	22
8372	15
8373	22
8374	15
8375	22
8376	13
8377	49
8378	50
8379	26
8380	32
8381	13
8382	15
8383	2
8384	13
8385	40
8386	40
8387	14
8388	14
8389	43
8390	8
8391	22
8392	20
8393	33
8394	44
8395	17
8396	17
8397	44
8398	17
8399	17
8400	23
8401	14
8402	9
8403	14
8404	16
8405	36
8406	32
8407	22
8408	2
8409	2
8410	22
8411	44
8412	1
8413	49
8414	17
8415	22
8416	16
8417	5
8418	18
8419	18
8420	16
8421	16
8422	18
8423	10
8424	18
8425	18
8426	5
8427	5
8428	10
8429	13
8430	13
8431	13
8432	17
8433	5
8434	17
8435	16
8436	17
8437	17
8438	22
8439	24
8440	10
8441	24
8442	9
8443	53
8444	17
8445	17
8446	16
8447	16
8448	17
8449	26
8450	12
8451	10
8452	10
8453	41
8454	8
8455	8
8456	3
8457	56
8458	9
8459	37
8460	30
8461	21
8462	8
8463	19
8464	17
8465	15
8466	2
8467	2
8468	50
8469	8
8470	10
8471	17
8472	10
8473	2
8474	15
8475	20
8476	20
8477	23
8478	23
8479	17
8480	10
8481	49
8482	10
8483	49
8484	41
8485	41
8486	49
8487	41
8488	40
8489	16
8490	16
8491	17
8492	23
8493	26
8494	40
8495	40
8496	45
8497	45
8498	45
8499	32
8500	2
8501	32
8502	2
8503	2
8504	2
8505	2
8506	1
8507	4
8508	20
8509	1
8510	45
8511	8
8512	8
8513	8
8514	9
8515	26
8516	8
8517	2
8518	17
8519	8
8520	8
8521	8
8522	9
8523	15
8524	44
8525	10
8526	10
8527	8
8528	41
8529	8
8530	8
8531	20
8532	22
8533	17
8534	22
8535	32
8536	32
8537	32
8538	16
8539	32
8540	28
8541	28
8542	22
8543	29
8544	15
8545	8
8546	2
8547	3
8548	15
8549	17
8550	13
8551	3
8552	30
8553	37
8554	30
8555	8
8556	8
8557	8
8558	31
8559	31
8560	22
8561	3
8562	3
8563	8
8564	8
8565	9
8566	40
8567	26
8568	40
8569	40
8570	40
8571	59
8572	11
8573	16
8574	33
8575	33
8576	64
8577	17
8578	22
8579	22
8580	22
8581	39
8582	50
8583	29
8584	1
8585	1
8586	1
8587	1
8588	1
8589	1
8590	1
8591	1
8592	1
8593	1
8594	1
8595	1
8596	1
8597	17
8598	22
8599	17
8600	11
8601	7
8602	32
8603	47
8604	28
8605	36
8606	17
8607	1
8608	22
8609	22
8610	17
8611	1
8612	17
8613	16
8614	50
8615	52
8616	44
8617	1
8618	17
8619	22
8620	15
8621	17
8622	17
8623	17
8624	33
8625	40
8626	17
8627	33
8628	33
8629	10
8630	40
8631	33
8632	40
8633	33
8634	33
8635	41
8636	17
8637	26
8638	18
8639	16
8640	17
8641	53
8642	53
8643	22
8644	17
8645	42
8646	42
8647	42
8648	42
8649	34
8650	44
8651	8
8652	9
8653	14
8654	14
8655	11
8656	21
8657	35
8658	8
8659	14
8660	21
8661	8
8662	10
8663	14
8664	14
8665	8
8666	4
8667	2
8668	2
8669	9
8670	9
8671	43
8672	1
8673	1
8674	32
8675	10
8676	4
8677	8
8678	8
8679	4
8680	39
8681	41
8682	8
8683	17
8684	10
8685	22
8686	17
8687	12
8688	22
8689	12
8690	12
8691	12
8692	3
8693	8
8694	53
8695	9
8696	5
8697	5
8698	28
8699	15
8700	8
8701	8
8702	20
8703	14
8704	12
8705	8
8706	8
8707	33
8708	9
8709	12
8710	9
8711	10
8712	8
8713	10
8714	10
8715	22
8716	50
8717	8
8718	22
8719	5
8720	29
8721	2
8722	37
8723	26
8724	17
8725	46
8726	16
8727	16
8728	13
8729	13
8730	28
8731	33
8732	47
8733	44
8734	21
8735	29
8736	29
8737	3
8738	10
8739	29
8740	29
8741	10
8742	10
8743	22
8744	22
8745	5
8746	9
8747	5
8748	16
8749	16
8750	42
8751	40
8752	40
8753	40
8754	26
8755	33
8756	10
8757	40
8758	33
8759	33
8760	33
8761	40
8762	32
8763	17
8764	49
8765	32
8766	17
8767	36
8768	22
8769	33
8770	31
8771	3
8772	31
8773	35
8774	35
8775	8
8776	31
8777	39
8778	39
8779	39
8780	39
8781	39
8782	39
8783	39
8784	39
8785	10
8786	4
8787	36
8788	45
8789	10
8790	16
8791	10
8792	12
8793	20
8794	15
8795	8
8796	10
8797	12
8798	16
8799	8
8800	15
8801	15
8802	8
8803	14
8804	36
8805	12
8806	9
8807	29
8808	10
8809	10
8810	29
8811	29
8812	22
8813	22
8814	17
8815	22
8816	30
8817	15
8818	30
8819	22
8820	30
8821	30
8822	14
8823	14
8824	10
8825	19
8826	8
8827	8
8828	17
8829	16
8830	34
8831	8
8832	15
8833	22
8834	36
8835	36
8836	36
8837	29
8838	25
8839	3
8840	13
8841	32
8842	15
8843	15
8844	13
8845	13
8846	13
8847	15
8848	47
8849	8
8850	11
8851	2
8852	2
8853	4
8854	12
8855	2
8856	44
8857	2
8858	44
8859	44
8860	37
8861	10
8862	30
8863	30
8864	3
8865	3
8866	2
8867	29
8868	8
8869	8
8870	10
8871	10
8872	31
8873	8
8874	44
8875	31
8876	39
8877	16
8878	31
8879	12
8880	10
8881	8
8882	10
8883	12
8884	10
8885	15
8886	20
8887	10
8888	3
8889	9
8890	27
8891	25
8892	35
8893	5
8894	5
8895	5
8896	5
8897	47
8898	47
8899	5
8900	5
8901	28
8902	5
8903	36
8904	43
8905	5
8906	5
8907	5
8908	5
8909	5
8910	39
8911	39
8912	5
8913	46
8914	5
8915	5
8916	8
8917	40
8918	8
8919	30
8920	5
8921	6
8922	17
8923	50
8924	1
8925	50
8926	4
8927	50
8928	40
8929	5
8930	46
8931	50
8932	50
8933	29
8934	17
8935	17
8936	12
8937	10
8938	17
8939	22
8940	29
8941	8
8942	29
8943	56
8944	56
8945	8
8946	3
8947	1
8948	28
8949	9
8950	39
8951	9
8952	21
8953	17
8954	24
8955	35
8956	3
8957	10
8958	2
8959	17
8960	8
8961	10
8962	17
8963	22
8964	10
8965	5
8966	39
8967	39
8968	8
8969	9
8970	17
8971	30
8972	3
8973	30
8974	30
8975	30
8976	15
8977	12
8978	13
8979	13
8980	15
8981	8
8982	42
8983	1
8984	1
8985	17
8986	26
8987	22
8988	42
8989	22
8990	41
8991	41
8992	22
8993	23
8994	56
8995	12
8996	58
8997	5
8998	9
8999	15
9000	5
9001	5
9002	8
9003	2
9004	2
9005	2
9006	4
9007	22
9008	8
9009	13
9010	29
9011	36
9012	12
9013	12
9014	24
9015	35
9016	18
9017	22
9018	22
9019	9
9020	3
9021	22
9022	22
9023	16
9024	17
9025	9
9026	9
9027	43
9028	25
9029	43
9030	43
9031	42
9032	2
9033	26
9034	17
9035	2
9036	2
9037	17
9038	17
9039	22
9040	8
9041	34
9042	12
9043	10
9044	22
9045	34
9046	12
9047	3
9048	33
9049	42
9050	17
9051	22
9052	11
9053	8
9054	11
9055	10
9056	8
9057	12
9058	8
9059	8
9060	15
9061	12
9062	17
9063	2
9064	2
9065	9
9066	36
9067	19
9068	21
9069	10
9070	19
9071	8
9072	8
9073	16
9074	44
9075	8
9076	22
9077	41
9078	17
9079	16
9080	22
9081	24
9082	23
9083	46
9084	23
9085	36
9086	22
9087	23
9088	9
9089	5
9090	5
9091	5
9092	5
9093	5
9094	8
9095	4
9096	22
9097	10
9098	22
9099	22
9100	16
9101	17
9102	22
9103	10
9104	37
9105	37
9106	8
9107	16
9108	21
9109	8
9110	56
9111	48
9112	17
9113	17
9114	14
9115	3
9116	12
9117	10
9118	10
9119	4
9120	16
9121	50
9122	41
9123	9
9124	22
9125	32
9126	1
9127	35
9128	8
9129	19
9130	42
9131	6
9132	33
9133	10
9134	11
9135	19
9136	15
9137	12
9138	10
9139	50
9140	10
9141	8
9142	30
9143	31
9144	9
9145	8
9146	8
9147	14
9148	10
9149	3
9150	15
9151	8
9152	8
9153	12
9154	43
9155	33
9156	5
9157	5
9158	2
9159	8
9160	10
9161	1
9162	10
9163	4
9164	10
9165	8
9166	12
9167	2
9168	13
9169	2
9170	30
9171	5
9172	17
9173	22
9174	24
9175	53
9176	55
9177	55
9178	17
9179	17
9180	3
9181	22
9182	6
9183	14
9184	8
9185	29
9186	3
9187	15
9188	32
9189	2
9190	32
9191	35
9192	35
9193	17
9194	17
9195	17
9196	17
9197	33
9198	10
9199	10
9200	24
9201	17
9202	24
9203	41
9204	2
9205	2
9206	34
9207	2
9208	35
9209	37
9210	24
9211	28
9212	5
9213	28
9214	9
9215	10
9216	9
9217	2
9218	2
9219	17
9220	2
9221	2
9222	2
9223	17
9224	2
9225	17
9226	44
9227	44
9228	44
9229	15
9230	15
9231	1
9232	1
9233	8
9234	39
9235	1
9236	16
9237	30
9238	39
9239	1
9240	17
9241	17
9242	22
9243	22
9244	17
9245	35
9246	29
9247	15
9248	8
9249	8
9250	8
9251	2
9252	12
9253	15
9254	8
9255	9
9256	10
9257	22
9258	10
9259	22
9260	22
9261	15
9262	8
9263	16
9264	16
9265	17
9266	10
9267	8
9268	8
9269	8
9270	8
9271	8
9272	4
9273	11
9274	10
9275	14
9276	6
9277	9
9278	8
9279	15
9280	8
9281	10
9282	24
9283	10
9284	24
9285	43
9286	1
9287	16
9288	1
9289	24
9290	13
9291	13
9292	13
9293	22
9294	6
9295	11
9296	4
9297	10
9298	44
9299	48
9300	35
9301	5
9302	47
9303	47
9304	29
9305	15
9306	15
9307	8
9308	20
9309	10
9310	15
9311	8
9312	10
9313	20
9314	15
9315	17
9316	17
9317	40
9318	40
9319	26
9320	17
9321	46
9322	17
9323	40
9324	8
9325	8
9326	15
9327	10
9328	8
9329	8
9330	15
9331	8
9332	12
9333	5
9334	5
9335	32
9336	15
9337	12
9338	22
9339	2
9340	2
9341	17
9342	12
9343	8
9344	10
9345	8
9346	12
9347	22
9348	10
9349	22
9350	20
9351	10
9352	1
9353	10
9354	10
9355	29
9356	17
9357	17
9358	13
9359	61
9360	56
9361	12
9362	44
9363	15
9364	16
9365	19
9366	37
9367	8
9368	4
9369	8
9370	8
9371	17
9372	17
9373	1
9374	16
9375	3
9376	42
9377	3
9378	13
9379	13
9380	16
9381	8
9382	50
9383	22
9384	48
9385	30
9386	8
9387	14
9388	8
9389	8
9390	1
9391	22
9392	19
9393	22
9394	16
9395	17
9396	17
9397	22
9398	17
9399	9
9400	15
9401	15
9402	12
9403	12
9404	8
9405	3
9406	10
9407	7
9408	35
9409	46
9410	5
9411	22
9412	50
9413	50
9414	50
9415	5
9416	50
9417	44
9418	46
9419	22
9420	33
9421	22
9422	2
9423	2
9424	20
9425	15
9426	29
9427	5
9428	10
9429	5
9430	10
9431	15
9432	10
9433	5
9434	8
9435	8
9436	1
9437	1
9438	1
9439	2
9440	15
9441	15
9442	18
9443	30
9444	16
9445	16
9446	8
9447	4
9448	16
9449	56
9450	2
9451	8
9452	2
9453	8
9454	2
9455	48
9456	48
9457	10
9458	15
9459	15
9460	20
9461	3
9462	20
9463	14
9464	20
9465	30
9466	43
9467	29
9468	29
9469	41
9470	29
9471	61
9472	61
9473	38
9474	18
9475	8
9476	3
9477	18
9478	10
9479	8
9480	10
9481	17
9482	17
9483	10
9484	11
9485	8
9486	17
9487	14
9488	17
9489	10
9490	16
9491	17
9492	17
9493	17
9494	30
9495	17
9496	17
9497	16
9498	44
9499	44
9500	33
9501	10
9502	9
9503	8
9504	40
9505	40
9506	40
9507	13
9508	40
9509	22
9510	18
9511	3
9512	17
9513	22
9514	13
9515	22
9516	30
9517	37
9518	10
9519	8
9520	37
9521	37
9522	2
9523	24
9524	24
9525	35
9526	33
9527	33
9528	33
9529	33
9530	15
9531	17
9532	21
9533	30
9534	17
9535	2
9536	15
9537	35
9538	3
9539	16
9540	47
9541	22
9542	47
9543	42
9544	42
9545	5
9546	42
9547	33
9548	28
9549	2
9550	10
9551	8
9552	17
9553	22
9554	22
9555	22
9556	22
9557	34
9558	17
9559	16
9560	16
9561	17
9562	17
9563	17
9564	10
9565	35
9566	25
9567	2
9568	32
9569	29
9570	29
9571	29
9572	29
9573	29
9574	9
9575	9
9576	8
9577	9
9578	8
9579	8
9580	3
9581	4
9582	1
9583	8
9584	10
9585	8
9586	8
9587	8
9588	8
9589	8
9590	8
9591	10
9592	8
9593	10
9594	11
9595	11
9596	8
9597	4
9598	15
9599	18
9600	2
9601	26
9602	15
9603	18
9604	30
9605	37
9606	26
9607	44
9608	3
9609	31
9610	8
9611	49
9612	31
9613	8
9614	8
9615	2
9616	8
9617	9
9618	2
9619	49
9620	21
9621	8
9622	10
9623	14
9624	6
9625	20
9626	8
9627	21
9628	12
9629	20
9630	15
9631	15
9632	44
9633	12
9634	12
9635	14
9636	15
9637	15
9638	2
9639	2
9640	43
9641	35
9642	56
9643	12
9644	56
9645	9
9646	9
9647	12
9648	3
9649	44
9650	56
9651	50
9652	56
9653	56
9654	1
9655	1
9656	1
9657	1
9658	50
9659	56
9660	26
9661	37
9662	37
9663	37
9664	37
9665	37
9666	37
9667	38
9668	8
9669	43
9670	49
9671	2
9672	1
9673	1
9674	1
9675	10
9676	8
9677	10
9678	18
9679	48
9680	48
9681	48
9682	48
9683	48
9684	48
9685	2
9686	10
9687	48
9688	48
9689	45
9690	45
9691	45
9692	8
9693	22
9694	8
9695	8
9696	8
9697	15
9698	9
9699	40
9700	40
9701	40
9702	40
9703	40
9704	40
9705	40
9706	15
9707	10
9708	20
9709	2
9710	6
9711	2
9712	22
9713	17
9714	28
9715	28
9716	5
9717	12
9718	8
9719	17
9720	17
9721	10
9722	10
9723	2
9724	20
9725	4
9726	55
9727	36
9728	35
9729	35
9730	8
9731	8
9732	10
9733	1
9734	1
9735	8
9736	17
9737	8
9738	8
9739	1
9740	4
9741	2
9742	2
9743	2
9744	4
9745	2
9746	4
9747	44
9748	4
9749	30
9750	13
9751	8
9752	15
9753	8
9754	8
9755	12
9756	8
9757	8
9758	8
9759	14
9760	8
9761	13
9762	8
